model,mode,model_abbrev,generated_records,generated_mappings,gen_mappings_coverage_pct,gen_system_coverage_pct,jcn_median,wup_mean,wup_median,path_mean,path_median,rel_none_pct,rel_shared_hypernym_pct,rel_same_synset_pct,rel_is_a_pct,rel_is_a_reverse_pct,rel_co_hyponym_pct,rel_part_of_pct,rel_has_part_pct,rel_antonym_pct,rel_instance_of_pct,avg_relations_per_pair,pct_pairs_multiple_relations,sys_wup_mean,sys_wup_median,sys_path_mean,sys_path_median,sys_rel_none_pct,sys_rel_shared_hypernym_pct,sys_rel_same_synset_pct,sys_rel_is_a_pct,sys_rel_is_a_reverse_pct,sys_rel_co_hyponym_pct,sys_rel_part_of_pct,sys_rel_has_part_pct,sys_rel_antonym_pct,sys_rel_instance_of_pct,avg_relations_nonzero
deepseek-r1,targetonly,DeepSeek-R1,321,6420,77.2,76.0,0.055,0.371,0.308,9.97,10.0,85.8,12.4,0.0,0.1,0.6,0.8,0.0,0.0,0.0,0.0,0.2,1.9,0.371,0.308,10.22,10.0,84.7,12.1,0.0,0.3,1.2,0.9,0.3,0.0,0.0,0.0,1.408450704225352
deepseek-r1,withsub,DeepSeek-R1,321,24215,85.5,74.5,0.072,0.491,0.5,7.38,7.0,73.3,18.1,0.1,2.3,3.3,2.6,0.1,0.1,0.0,0.0,0.39,7.4,0.385,0.316,9.98,10.0,86.0,11.8,0.0,0.0,0.6,1.2,0.0,0.0,0.0,0.0,1.4606741573033708
gemini-2.5-flash-lite,targetonly,Gemini-2.5,321,6420,73.0,71.3,0.061,0.432,0.375,8.75,9.0,81.8,12.7,0.1,1.0,2.0,2.0,0.1,0.2,0.0,0.1,0.31,6.1,0.458,0.4,8.69,9.0,77.3,15.3,0.0,0.9,2.2,3.7,0.6,0.0,0.0,0.0,1.7032967032967028
gemini-2.5-flash-lite,withsub,Gemini-2.5,321,25480,85.0,71.7,0.075,0.51,0.5,7.01,7.0,70.9,17.3,0.3,3.4,4.2,3.3,0.2,0.2,0.0,0.2,0.45,10.6,0.469,0.444,8.6,9.0,77.6,15.3,0.0,0.9,3.1,2.2,0.6,0.0,0.0,0.0,1.54639175257732
gpt-4.1-mini,targetonly,GPT-4.1-mini,321,6399,80.9,78.8,0.061,0.424,0.375,9.06,9.0,78.8,17.0,0.1,0.5,1.7,1.8,0.0,0.1,0.0,0.0,0.3,4.0,0.453,0.429,8.74,9.0,76.3,16.2,0.0,1.2,3.7,1.9,0.3,0.3,0.0,0.0,1.415094339622641
gpt-4.1-mini,withsub,GPT-4.1-mini,321,25459,86.3,81.0,0.075,0.502,0.5,7.14,7.0,70.8,18.2,0.2,2.9,4.4,2.9,0.2,0.2,0.0,0.1,0.44,9.7,0.423,0.333,9.22,10.0,77.9,16.2,0.6,0.6,2.2,1.6,0.3,0.3,0.0,0.3,1.506849315068493
gpt-4.1-nano,targetonly,GPT-4.1-nano,321,6303,82.0,83.2,0.063,0.441,0.4,8.7,9.0,76.5,18.0,0.1,1.0,2.2,2.1,0.1,0.1,0.0,0.0,0.34,5.6,0.471,0.429,8.37,9.0,73.2,17.4,0.0,1.6,3.4,4.0,0.0,0.0,0.0,0.3,1.446808510638298
gpt-4.1-nano,withsub,GPT-4.1-nano,321,25450,86.6,83.2,0.076,0.518,0.526,6.86,6.0,69.0,18.1,0.2,3.6,4.9,3.6,0.3,0.1,0.0,0.2,0.48,12.0,0.448,0.4,8.78,9.0,76.3,16.8,0.3,0.9,2.8,2.2,0.0,0.6,0.0,0.0,1.5483870967741933
gpt-oss-120b,targetonly,GPT-OSS-120B,316,6295,76.5,75.3,0.057,0.385,0.333,9.65,10.0,85.4,11.8,0.0,0.5,1.0,1.1,0.0,0.0,0.0,0.0,0.22,3.0,0.412,0.333,9.5,10.0,83.5,11.4,0.9,0.9,1.6,1.6,0.0,0.0,0.0,0.0,1.506849315068494
gpt-oss-120b,withsub,GPT-OSS-120B,320,25404,85.4,76.9,0.073,0.493,0.5,7.32,7.0,72.8,17.9,0.2,2.4,3.5,2.8,0.1,0.1,0.0,0.2,0.4,8.3,0.406,0.308,9.56,10.0,82.5,13.4,0.0,0.9,1.9,0.6,0.0,0.0,0.0,0.3,1.4705882352941175
